21,3,51,2223.0
21,4,50,2284.0
21,5,49,2372.0
21,6,48,2304.0
21,7,47,2337.0
21,8,46,2311.0
21,9,45,2336.0
21,10,44,2328.0
21,11,43,2266.0
1,1,73,2564.0
1,2,72,2611.0
1,3,71,2754.0
1,4,70,2578.0
1,5,69,2573.0
1,6,68,2426.0
1,7,67,2590.0
1,8,66,2576.0
1,9,65,2620.0
1,10,64,2565.0
1,11,63,2478.0
1,12,62,2421.0
1,13,61,2501.0
1,14,60,2483.0
1,15,59,2484.0
1,16,58,2668.0
1,17,57,2686.0
1,18,56,2615.0
1,19,55,2616.0
1,20,54,2517.0
1,21,53,2781.0
1,22,52,2701.0
1,23,51,2622.0
1,24,50,2597.0
1,25,49,2857.0
1,26,48,2756.0
1,27,47,2729.0
1,28,46,2770.0
1,29,45,2850.0
1,30,44,2806.0
1,31,43,2953.0
1,32,42,2919.0
1,33,41,2893.0
1,34,40,2898.0
1,35,39,2951.0
1,36,38,3051.0
1,37,37,3068.0
1,38,36,3181.0
1,39,35,3134.0
1,40,34,3151.0
1,41,33,3172.0
1,42,32,3280.0
1,43,31,3221.0
1,44,30,3243.0
1,45,29,3267.0
1,46,28,3413.0
1,47,27,3289.0
1,48,26,3497.0
1,49,25,3494.0
1,50,24,3588.0
1,51,23,3485.0
1,52,22,3557.0
1,53,21,3656.0
1,54,20,3698.0
1,55,19,3690.0
1,56,18,3797.0
1,57,17,3871.0
1,58,16,3779.0
1,59,15,3864.0
1,60,14,3826.0
1,61,13,3802.0
1,62,12,3803.0
1,63,11,4013.0
1,64,10,4075.0
1,65,9,4241.0
1,66,8,4177.0
1,67,7,4095.0
1,68,6,4216.0
1,69,5,4189.0
1,70,4,4259.0
1,71,3,4210.0
1,72,2,4280.0
1,73,1,4205.0
2,1,72,2566.0
2,2,71,2568.0
2,3,70,2535.0
2,4,69,2597.0
2,5,68,2560.0
2,6,67,2568.0
2,7,66,2613.0
2,8,65,2386.0
2,9,64,2507.0
2,10,63,2549.0
2,11,62,2521.0
2,12,61,2615.0
2,13,60,2549.0
2,14,59,2596.0
2,15,58,2598.0
2,16,57,2408.0
2,17,56,2403.0
2,18,55,2687.0
2,19,54,2549.0
2,20,53,2629.0
2,21,52,2505.0
2,22,51,2763.0
2,23,50,2570.0
2,24,49,2714.0
2,25,48,2678.0
2,26,47,2717.0
2,27,46,2672.0
2,28,45,2898.0
2,29,44,2763.0
2,30,43,2843.0
2,31,42,2944.0
2,32,41,2781.0
2,33,40,2921.0
2,34,39,3050.0
2,35,38,3025.0
2,36,37,3043.0
2,37,36,3119.0
2,38,35,3075.0
2,39,34,3060.0
2,40,33,3137.0
2,41,32,3187.0
2,42,31,3115.0
2,43,30,3265.0
2,44,29,3374.0
2,45,28,3414.0
2,46,27,3397.0
2,47,26,3526.0
2,48,25,3571.0
2,49,24,3486.0
2,50,23,3522.0
2,51,22,3560.0
2,52,21,3541.0
2,53,20,3576.0
2,54,19,3657.0
2,55,18,3668.0
2,56,17,3729.0
2,57,16,3777.0
2,58,15,3836.0
2,59,14,3847.0
2,60,13,3866.0
2,61,12,3895.0
2,62,11,3924.0
2,63,10,4016.0
2,64,9,4084.0
2,65,8,4113.0
2,66,7,4065.0
2,67,6,4103.0
2,68,5,4137.0
2,69,4,4291.0
2,70,3,4249.0
2,71,2,4218.0
2,72,1,4337.0
3,1,71,2647.0
3,2,70,2506.0
3,3,69,2556.0
3,4,68,2515.0
3,5,67,2519.0
3,6,66,2383.0
3,7,65,2470.0
3,8,64,2409.0
3,9,63,2448.0
3,10,62,2477.0
3,11,61,2326.0
3,12,60,2485.0
3,13,59,2598.0
3,14,58,2511.0
3,15,57,2519.0
3,16,56,2392.0
3,17,55,2604.0
3,18,54,2517.0
3,19,53,2518.0
3,20,52,2536.0
3,21,51,2658.0
3,22,50,2695.0
3,23,49,2545.0
3,24,48,2711.0
3,25,47,2728.0
3,26,46,2583.0
3,27,45,2733.0
3,28,44,2701.0
3,29,43,2780.0
3,30,42,2755.0
3,31,41,2886.0
3,32,40,2923.0
3,33,39,2792.0
3,34,38,2868.0
3,35,37,3055.0
3,36,36,3016.0
3,37,35,3221.0
3,38,34,3018.0
3,39,33,3168.0
3,40,32,3003.0
3,41,31,3180.0
3,42,30,3324.0
3,43,29,3405.0
3,44,28,3217.0
3,45,27,3260.0
3,46,26,3309.0
3,47,25,3338.0
3,48,24,3387.0
3,49,23,3418.0
3,50,22,3444.0
3,51,21,3419.0
3,52,20,3539.0
3,53,19,3696.0
3,54,18,3683.0
3,55,17,3761.0
3,56,16,3624.0
3,57,15,3806.0
3,58,14,3749.0
3,59,13,3730.0
3,60,12,3914.0
3,61,11,3758.0
3,62,10,4125.0
3,63,9,3960.0
3,64,8,4040.0
3,65,7,4089.0
3,66,6,4059.0
3,67,5,4186.0
3,68,4,4257.0
3,69,3,4147.0
3,70,2,4180.0
3,71,1,4114.0
4,1,70,2719.0
4,2,69,2538.0
4,3,68,2482.0
4,4,67,2555.0
4,5,66,2570.0
4,6,65,2512.0
4,7,64,2568.0
4,8,63,2439.0
4,9,62,2477.0
4,10,61,2446.0
4,11,60,2386.0
4,12,59,2412.0
4,13,58,2387.0
4,14,57,2408.0
4,15,56,2461.0
4,16,55,2411.0
4,17,54,2447.0
4,18,53,2523.0
4,19,52,2444.0
4,20,51,2606.0
4,21,50,2658.0
4,22,49,2587.0
4,23,48,2623.0
4,24,47,2601.0
4,25,46,2742.0
4,26,45,2840.0
4,27,44,2786.0
4,28,43,2767.0
4,29,42,2764.0
4,30,41,2900.0
4,31,40,2831.0
4,32,39,2960.0
4,33,38,2903.0
4,34,37,2875.0
4,35,36,2896.0
4,36,35,2941.0
4,37,34,3027.0
4,38,33,3125.0
4,39,32,3123.0
4,40,31,3139.0
4,41,30,3168.0
4,42,29,3190.0
4,43,28,3282.0
4,44,27,3302.0
4,45,26,3237.0
4,46,25,3275.0
4,47,24,3388.0
4,48,23,3429.0
4,49,22,3392.0
4,50,21,3491.0
4,51,20,3542.0
4,52,19,3527.0
4,53,18,3612.0
4,54,17,3566.0
4,55,16,3637.0
4,56,15,3645.0
4,57,14,3834.0
4,58,13,3719.0
4,59,12,3793.0
4,60,11,3778.0
4,61,10,3990.0
4,62,9,3916.0
4,63,8,3864.0
4,64,7,3835.0
4,65,6,3891.0
4,66,5,4043.0
4,67,4,4135.0
4,68,3,4104.0
4,69,2,4075.0
4,70,1,4296.0
5,1,69,2515.0
5,2,68,2554.0
5,3,67,2460.0
5,4,66,2549.0
5,5,65,2441.0
5,6,64,2570.0
5,7,63,2390.0
5,8,62,2510.0
5,9,61,2522.0
5,10,60,2323.0
5,11,59,2450.0
5,12,58,2463.0
5,13,57,2445.0
5,14,56,2448.0
5,15,55,2526.0
5,16,54,2412.0
5,17,53,2592.0
5,18,52,2617.0
5,19,51,2576.0
5,20,50,2446.0
5,21,49,2741.0
5,22,48,2636.0
5,23,47,2729.0
5,24,46,2646.0
5,25,45,2694.0
5,26,44,2685.0
5,27,43,2598.0
5,28,42,2859.0
5,29,41,2756.0
5,30,40,2793.0
5,31,39,2826.0
5,32,38,2924.0
5,33,37,2862.0
5,34,36,2946.0
5,35,35,2981.0
5,36,34,3134.0
5,37,33,2925.0
5,38,32,3112.0
5,39,31,2983.0
5,40,30,3119.0
5,41,29,3142.0
5,42,28,3181.0
5,43,27,3207.0
5,44,26,3314.0
5,45,25,3260.0
5,46,24,3348.0
5,47,23,3291.0
5,48,22,3296.0
5,49,21,3389.0
5,50,20,3568.0
5,51,19,3504.0
5,52,18,3617.0
5,53,17,3638.0
5,54,16,3701.0
5,55,15,3646.0
5,56,14,3729.0
5,57,13,3688.0
5,58,12,3769.0
5,59,11,3961.0
5,60,10,3843.0
5,61,9,3750.0
5,62,8,3962.0
5,63,7,3963.0
5,64,6,3994.0
5,65,5,3989.0
5,66,4,4025.0
5,67,3,4052.0
5,68,2,4050.0
5,69,1,4208.0
6,1,68,2593.0
6,2,67,2455.0
6,3,66,2545.0
6,4,65,2488.0
6,5,64,2703.0
6,6,63,2425.0
6,7,62,2556.0
6,8,61,2466.0
6,9,60,2412.0
6,10,59,2426.0
6,11,58,2502.0
6,12,57,2362.0
6,13,56,2460.0
6,14,55,2461.0
6,15,54,2555.0
6,16,53,2472.0
6,17,52,2548.0
6,18,51,2508.0
6,19,50,2578.0
6,20,49,2509.0
6,21,48,2579.0
6,22,47,2668.0
6,23,46,2619.0
6,24,45,2715.0
6,25,44,2583.0
6,26,43,2804.0
6,27,42,2665.0
6,28,41,2899.0
6,29,40,2851.0
6,30,39,2646.0
6,31,38,2961.0
6,32,37,2882.0
6,33,36,2976.0
6,34,35,2944.0
6,35,34,3072.0
6,36,33,2864.0
6,37,32,3151.0
6,38,31,3046.0
6,39,30,3092.0
6,40,29,3066.0
6,41,28,3169.0
6,42,27,3216.0
6,43,26,3183.0
6,44,25,3336.0
6,45,24,3217.0
6,46,23,3370.0
6,47,22,3398.0
6,48,21,3349.0
6,49,20,3368.0
6,50,19,3451.0
6,51,18,3440.0
6,52,17,3516.0
6,53,16,3517.0
6,54,15,3641.0
6,55,14,3605.0
6,56,13,3769.0
6,57,12,3700.0
6,58,11,3746.0
6,59,10,3666.0
6,60,9,3820.0
6,61,8,3856.0
6,62,7,3876.0
6,63,6,3963.0
6,64,5,4070.0
6,65,4,4051.0
6,66,3,3994.0
6,67,2,4044.0
6,68,1,4052.0
7,1,67,2390.0
7,2,66,2527.0
7,3,65,2364.0
7,4,64,2431.0
7,5,63,2452.0
7,6,62,2494.0
7,7,61,2452.0
7,8,60,2469.0
7,9,59,2413.0
7,10,58,2424.0
7,11,57,2510.0
7,12,56,2245.0
7,13,55,2419.0
7,14,54,2386.0
7,15,53,2598.0
7,16,52,2422.0
7,17,51,2503.0
7,18,50,2569.0
7,19,49,2453.0
7,20,48,2591.0
7,21,47,2492.0
7,22,46,2558.0
7,23,45,2653.0
7,24,44,2709.0
7,25,43,2613.0
7,26,42,2573.0
7,27,41,2709.0
7,28,40,2809.0
7,29,39,2811.0
7,30,38,2809.0
7,31,37,2736.0
7,32,36,2903.0
7,33,35,2907.0
7,34,34,3016.0
7,35,33,2924.0
7,36,32,2967.0
7,37,31,3053.0
7,38,30,3054.0
7,39,29,3057.0
7,40,28,3193.0
7,41,27,3138.0
7,42,26,3085.0
7,43,25,3369.0
7,44,24,3284.0
7,45,23,3218.0
7,46,22,3424.0
7,47,21,3470.0
7,48,20,3429.0
7,49,19,3442.0
7,50,18,3382.0
7,51,17,3505.0
7,52,16,3565.0
7,53,15,3547.0
7,54,14,3624.0
7,55,13,3630.0
7,56,12,3797.0
7,57,11,3793.0
7,58,10,3779.0
7,59,9,3832.0
7,60,8,3889.0
7,61,7,3676.0
7,62,6,3850.0
7,63,5,3911.0
7,64,4,3967.0
7,65,3,4067.0
7,66,2,4068.0
7,67,1,4036.0
8,1,66,2476.0
8,2,65,2387.0
8,3,64,2484.0
8,4,63,2503.0
8,5,62,2445.0
8,6,61,2231.0
8,7,60,2409.0
8,8,59,2479.0
8,9,58,2420.0
8,10,57,2430.0
8,11,56,2444.0
8,12,55,2350.0
8,13,54,2411.0
8,14,53,2390.0
8,15,52,2469.0
8,16,51,2423.0
8,17,50,2347.0
8,18,49,2565.0
8,19,48,2415.0
8,20,47,2428.0
8,21,46,2545.0
8,22,45,2397.0
8,23,44,2626.0
8,24,43,2691.0
8,25,42,2743.0
8,26,41,2733.0
8,27,40,2633.0
8,28,39,2741.0
8,29,38,2672.0
8,30,37,2634.0
8,31,36,2780.0
8,32,35,2859.0
8,33,34,2830.0
8,34,33,2890.0
8,35,32,2799.0
8,36,31,2990.0
8,37,30,2971.0
8,38,29,3028.0
8,39,28,3131.0
8,40,27,3248.0
8,41,26,3201.0
8,42,25,3204.0
8,43,24,3247.0
8,44,23,3230.0
8,45,22,3281.0
8,46,21,3332.0
8,47,20,3422.0
8,48,19,3439.0
8,49,18,3441.0
8,50,17,3532.0
8,51,16,3609.0
8,52,15,3630.0
8,53,14,3626.0
8,54,13,3578.0
8,55,12,3697.0
8,56,11,3721.0
8,57,10,3778.0
8,58,9,3663.0
8,59,8,3927.0
8,60,7,3869.0
8,61,6,3829.0
8,62,5,3907.0
8,63,4,3915.0
8,64,3,3950.0
8,65,2,3980.0
8,66,1,3962.0
9,1,65,2506.0
9,2,64,2493.0
9,3,63,2395.0
9,4,62,2334.0
9,5,61,2437.0
9,6,60,2371.0
9,7,59,2477.0
9,8,58,2633.0
9,9,57,2330.0
9,10,56,2386.0
9,11,55,2411.0
9,12,54,2294.0
9,13,53,2339.0
9,14,52,2583.0
9,15,51,2389.0
9,16,50,2408.0
9,17,49,2458.0
9,18,48,2481.0
9,19,47,2455.0
9,20,46,2456.0
9,21,45,2493.0
9,22,44,2600.0
9,23,43,2768.0
9,24,42,2533.0
9,25,41,2664.0
9,26,40,2641.0
9,27,39,2538.0
9,28,38,2823.0
9,29,37,2728.0
9,30,36,2851.0
9,31,35,2827.0
9,32,34,2799.0
9,33,33,2730.0
9,34,32,2818.0
9,35,31,2992.0
9,36,30,2990.0
9,37,29,3103.0
9,38,28,3048.0
9,39,27,3120.0
9,40,26,3055.0
9,41,25,2969.0
9,42,24,3272.0
9,43,23,3266.0
9,44,22,3291.0
9,45,21,3272.0
9,46,20,3327.0
9,47,19,3456.0
9,48,18,3396.0
9,49,17,3514.0
9,50,16,3542.0
9,51,15,3477.0
9,52,14,3587.0
9,53,13,3572.0
9,54,12,3697.0
9,55,11,3563.0
9,56,10,3649.0
9,57,9,3601.0
9,58,8,3793.0
9,59,7,3904.0
9,60,6,3878.0
9,61,5,3786.0
9,62,4,3895.0
9,63,3,3851.0
9,64,2,3940.0
9,65,1,4098.0
10,1,64,2507.0
10,2,63,2526.0
10,3,62,2542.0
10,4,61,2441.0
10,5,60,2497.0
10,6,59,2487.0
10,7,58,2497.0
10,8,57,2380.0
10,9,56,2509.0
10,10,55,2468.0
10,11,54,2424.0
10,12,53,2305.0
10,13,52,2306.0
10,14,51,2514.0
10,15,50,2547.0
10,16,49,2423.0
10,17,48,2420.0
10,18,47,2384.0
10,19,46,2434.0
10,20,45,2590.0
10,21,44,2499.0
10,22,43,2521.0
10,23,42,2624.0
10,24,41,2624.0
10,25,40,2685.0
10,26,39,2650.0
10,27,38,2637.0
10,28,37,2685.0
10,29,36,2837.0
10,30,35,2760.0
10,31,34,2825.0
10,32,33,2759.0
10,33,32,2881.0
10,34,31,2859.0
10,35,30,2924.0
10,36,29,3002.0
10,37,28,2935.0
10,38,27,2990.0
10,39,26,3098.0
10,40,25,3168.0
10,41,24,3185.0
10,42,23,3011.0
10,43,22,3217.0
10,44,21,3184.0
10,45,20,3392.0
10,46,19,3379.0
10,47,18,3340.0
10,48,17,3377.0
10,49,16,3375.0
10,50,15,3468.0
10,51,14,3567.0
10,52,13,3666.0
10,53,12,3557.0
10,54,11,3549.0
10,55,10,3651.0
10,56,9,3706.0
10,57,8,3726.0
10,58,7,3792.0
10,59,6,3899.0
10,60,5,3805.0
10,61,4,3962.0
10,62,3,3870.0
10,63,2,4042.0
10,64,1,3974.0
11,1,63,2387.0
11,2,62,2447.0
11,3,61,2396.0
11,4,60,2304.0
11,5,59,2458.0
11,6,58,2389.0
11,7,57,2298.0
11,8,56,2505.0
11,9,55,2367.0
11,10,54,2478.0
11,11,53,2523.0
11,12,52,2342.0
11,13,51,2441.0
11,14,50,2557.0
11,15,49,2281.0
11,16,48,2557.0
11,17,47,2404.0
11,18,46,2328.0
11,19,45,2667.0
11,20,44,2541.0
11,21,43,2535.0
11,22,42,2529.0
11,23,41,2614.0
11,24,40,2598.0
11,25,39,2526.0
11,26,38,2707.0
11,27,37,2698.0
11,28,36,2634.0
11,29,35,2748.0
11,30,34,2827.0
11,31,33,2689.0
11,32,32,2827.0
11,33,31,2920.0
11,34,30,2794.0
11,35,29,2969.0
11,36,28,3042.0
11,37,27,3064.0
11,38,26,3135.0
11,39,25,2955.0
11,40,24,3053.0
11,41,23,3192.0
11,42,22,3141.0
11,43,21,3149.0
11,44,20,3230.0
11,45,19,3199.0
11,46,18,3263.0
11,47,17,3352.0
11,48,16,3420.0
11,49,15,3382.0
11,50,14,3402.0
11,51,13,3502.0
11,52,12,3520.0
11,53,11,3436.0
11,54,10,3711.0
11,55,9,3619.0
11,56,8,3765.0
11,57,7,3705.0
11,58,6,3717.0
11,59,5,3840.0
11,60,4,3803.0
11,61,3,3770.0
11,62,2,3761.0
11,63,1,3861.0
12,1,62,2429.0
12,2,61,2404.0
12,3,60,2424.0
12,4,59,2336.0
12,5,58,2410.0
12,6,57,2284.0
12,7,56,2462.0
12,8,55,2293.0
12,9,54,2311.0
12,10,53,2336.0
12,11,52,2351.0
12,12,51,2400.0
12,13,50,2410.0
12,14,49,2356.0
12,15,48,2385.0
12,16,47,2539.0
12,17,46,2309.0
12,18,45,2386.0
12,19,44,2416.0
12,20,43,2639.0
12,21,42,2459.0
12,22,41,2655.0
12,23,40,2708.0
12,24,39,2637.0
12,25,38,2562.0
12,26,37,2770.0
12,27,36,2766.0
12,28,35,2753.0
12,29,34,2751.0
12,30,33,2762.0
12,31,32,2794.0
12,32,31,2871.0
12,33,30,2906.0
12,34,29,2851.0
12,35,28,2892.0
12,36,27,2962.0
12,37,26,3126.0
12,38,25,2983.0
12,39,24,2943.0
12,40,23,3167.0
12,41,22,3061.0
12,42,21,3108.0
12,43,20,3111.0
12,44,19,3398.0
12,45,18,3260.0
12,46,17,3302.0
12,47,16,3341.0
12,48,15,3232.0
12,49,14,3437.0
12,50,13,3628.0
12,51,12,3482.0
12,52,11,3557.0
12,53,10,3634.0
12,54,9,3599.0
12,55,8,3597.0
12,56,7,3748.0
12,57,6,3771.0
12,58,5,3875.0
12,59,4,3705.0
12,60,3,3841.0
12,61,2,3918.0
12,62,1,3877.0
13,1,61,2362.0
13,2,60,2330.0
13,3,59,2518.0
13,4,58,2392.0
13,5,57,2392.0
13,6,56,2409.0
13,7,55,2356.0
13,8,54,2330.0
13,9,53,2327.0
13,10,52,2462.0
13,11,51,2471.0
13,12,50,2459.0
13,13,49,2363.0
13,14,48,2417.0
13,15,47,2313.0
13,16,46,2486.0
13,17,45,2370.0
13,18,44,2517.0
13,19,43,2510.0
13,20,42,2478.0
13,21,41,2554.0
13,22,40,2433.0
13,23,39,2506.0
13,24,38,2567.0
13,25,37,2641.0
13,26,36,2512.0
13,27,35,2624.0
13,28,34,2598.0
13,29,33,2663.0
13,30,32,2817.0
13,31,31,2777.0
13,32,30,2801.0
13,33,29,2964.0
13,34,28,2964.0
13,35,27,3135.0
13,36,26,2970.0
13,37,25,3056.0
13,38,24,2951.0
13,39,23,3087.0
13,40,22,3041.0
13,41,21,3165.0
13,42,20,3229.0
13,43,19,3348.0
13,44,18,3286.0
13,45,17,3219.0
13,46,16,3073.0
13,47,15,3244.0
13,48,14,3407.0
13,49,13,3513.0
13,50,12,3503.0
13,51,11,3527.0
13,52,10,3482.0
13,53,9,3530.0
13,54,8,3516.0
13,55,7,3657.0
13,56,6,3588.0
13,57,5,3748.0
13,58,4,3789.0
13,59,3,3761.0
13,60,2,3823.0
13,61,1,3875.0
14,1,60,2449.0
14,2,59,2368.0
14,3,58,2476.0
14,4,57,2355.0
14,5,56,2347.0
14,6,55,2320.0
14,7,54,2410.0
14,8,53,2474.0
14,9,52,2368.0
14,10,51,2303.0
14,11,50,2356.0
14,12,49,2373.0
14,13,48,2224.0
14,14,47,2359.0
14,15,46,2430.0
14,16,45,2486.0
14,17,44,2433.0
14,18,43,2406.0
14,19,42,2444.0
14,20,41,2407.0
14,21,40,2722.0
14,22,39,2580.0
14,23,38,2554.0
14,24,37,2635.0
14,25,36,2541.0
14,26,35,2595.0
14,27,34,2618.0
14,28,33,2646.0
14,29,32,2690.0
14,30,31,2852.0
14,31,30,2845.0
14,32,29,2837.0
14,33,28,2863.0
14,34,27,2904.0
14,35,26,2944.0
14,36,25,2999.0
14,37,24,3000.0
14,38,23,3069.0
14,39,22,2961.0
14,40,21,3109.0
14,41,20,3174.0
14,42,19,3214.0
14,43,18,3237.0
14,44,17,3209.0
14,45,16,3271.0
14,46,15,3378.0
14,47,14,3321.0
14,48,13,3298.0
14,49,12,3387.0
14,50,11,3383.0
14,51,10,3485.0
14,52,9,3476.0
14,53,8,3512.0
14,54,7,3662.0
14,55,6,3635.0
14,56,5,3680.0
14,57,4,3738.0
14,58,3,3675.0
14,59,2,3803.0
14,60,1,3754.0
15,1,59,2254.0
15,2,58,2381.0
15,3,57,2489.0
15,4,56,2373.0
15,5,55,2359.0
15,6,54,2494.0
15,7,53,2320.0
15,8,52,2272.0
15,9,51,2495.0
15,10,50,2375.0
15,11,49,2451.0
15,12,48,2447.0
15,13,47,2390.0
15,14,46,2302.0
15,15,45,2372.0
15,16,44,2540.0
15,17,43,2430.0
15,18,42,2432.0
15,19,41,2456.0
15,20,40,2504.0
15,21,39,2457.0
15,22,38,2544.0
15,23,37,2557.0
15,24,36,2646.0
15,25,35,2532.0
15,26,34,2726.0
15,27,33,2532.0
15,28,32,2762.0
15,29,31,2741.0
15,30,30,2815.0
15,31,29,2727.0
15,32,28,2696.0
15,33,27,2854.0
15,34,26,2847.0
15,35,25,2855.0
15,36,24,2933.0
15,37,23,3050.0
15,38,22,2984.0
15,39,21,3086.0
15,40,20,3167.0
15,41,19,3133.0
15,42,18,3251.0
15,43,17,3238.0
15,44,16,3377.0
15,45,15,3193.0
15,46,14,3232.0
15,47,13,3261.0
15,48,12,3285.0
15,49,11,3354.0
15,50,10,3435.0
15,51,9,3516.0
15,52,8,3526.0
15,53,7,3705.0
15,54,6,3574.0
15,55,5,3573.0
15,56,4,3694.0
15,57,3,3670.0
15,58,2,3670.0
15,59,1,3780.0
16,1,58,2304.0
16,2,57,2359.0
16,3,56,2359.0
16,4,55,2307.0
16,5,54,2462.0
16,6,53,2340.0
16,7,52,2314.0
16,8,51,2486.0
16,9,50,2492.0
16,10,49,2421.0
16,11,48,2222.0
16,12,47,2468.0
16,13,46,2388.0
16,14,45,2346.0
16,15,44,2460.0
16,16,43,2383.0
16,17,42,2379.0
16,18,41,2539.0
16,19,40,2538.0
16,20,39,2482.0
16,21,38,2525.0
16,22,37,2443.0
16,23,36,2642.0
16,24,35,2474.0
16,25,34,2660.0
16,26,33,2662.0
16,27,32,2625.0
16,28,31,2711.0
16,29,30,2712.0
16,30,29,2740.0
16,31,28,2770.0
16,32,27,2799.0
16,33,26,2844.0
16,34,25,2992.0
16,35,24,2849.0
16,36,23,2951.0
16,37,22,3041.0
16,38,21,3053.0
16,39,20,3058.0
16,40,19,3148.0
16,41,18,2956.0
16,42,17,3189.0
16,43,16,3137.0
16,44,15,3219.0
16,45,14,3148.0
16,46,13,3385.0
16,47,12,3381.0
16,48,11,3362.0
16,49,10,3394.0
16,50,9,3417.0
16,51,8,3460.0
16,52,7,3607.0
16,53,6,3639.0
16,54,5,3543.0
16,55,4,3628.0
16,56,3,3575.0
16,57,2,3714.0
16,58,1,3717.0
17,1,57,2345.0
17,2,56,2353.0
17,3,55,2408.0
17,4,54,2395.0
17,5,53,2304.0
17,6,52,2271.0
17,7,51,2173.0
17,8,50,2321.0
17,9,49,2268.0
17,10,48,2388.0
17,11,47,2303.0
17,12,46,2460.0
17,13,45,2279.0
17,14,44,2457.0
17,15,43,2466.0
17,16,42,2565.0
17,17,41,2382.0
17,18,40,2349.0
17,19,39,2488.0
17,20,38,2489.0
17,21,37,2505.0
17,22,36,2449.0
17,23,35,2526.0
17,24,34,2642.0
17,25,33,2571.0
17,26,32,2638.0
17,27,31,2644.0
17,28,30,2691.0
17,29,29,2802.0
17,30,28,2730.0
17,31,27,2623.0
17,32,26,2702.0
17,33,25,2857.0
17,34,24,2848.0
17,35,23,2888.0
17,36,22,2929.0
17,37,21,3048.0
17,38,20,2987.0
17,39,19,3067.0
17,40,18,3297.0
17,41,17,3191.0
17,42,16,3250.0
17,43,15,3053.0
17,44,14,3158.0
17,45,13,3275.0
17,46,12,3345.0
17,47,11,3277.0
17,48,10,3389.0
17,49,9,3284.0
17,50,8,3514.0
17,51,7,3524.0
17,52,6,3341.0
17,53,5,3543.0
17,54,4,3663.0
17,55,3,3544.0
17,56,2,3783.0
17,57,1,3689.0
18,1,56,2186.0
18,2,55,2314.0
18,3,54,2271.0
18,4,53,2445.0
18,5,52,2190.0
18,6,51,2399.0
18,7,50,2415.0
18,8,49,2294.0
18,9,48,2456.0
18,10,47,2402.0
18,11,46,2330.0
18,12,45,2348.0
18,13,44,2413.0
18,14,43,2399.0
18,15,42,2405.0
18,16,41,2434.0
18,17,40,2446.0
18,18,39,2349.0
18,19,38,2325.0
18,20,37,2460.0
18,21,36,2449.0
18,22,35,2576.0
18,23,34,2648.0
18,24,33,2554.0
18,25,32,2551.0
18,26,31,2592.0
18,27,30,2688.0
18,28,29,2557.0
18,29,28,2710.0
18,30,27,2697.0
18,31,26,2674.0
18,32,25,2806.0
18,33,24,2935.0
18,34,23,2939.0
18,35,22,2806.0
18,36,21,2972.0
18,37,20,2927.0
18,38,19,2910.0
18,39,18,3120.0
18,40,17,3172.0
18,41,16,3127.0
18,42,15,3292.0
18,43,14,3304.0
18,44,13,3181.0
18,45,12,3126.0
18,46,11,3419.0
18,47,10,3333.0
18,48,9,3486.0
18,49,8,3339.0
18,50,7,3450.0
18,51,6,3534.0
18,52,5,3622.0
18,53,4,3586.0
18,54,3,3664.0
18,55,2,3652.0
18,56,1,3537.0
19,1,55,2326.0
19,2,54,2281.0
19,3,53,2392.0
19,4,52,2244.0
19,5,51,2412.0
19,6,50,2375.0
19,7,49,2233.0
19,8,48,2323.0
19,9,47,2471.0
19,10,46,2426.0
19,11,45,2309.0
19,12,44,2347.0
19,13,43,2396.0
19,14,42,2384.0
19,15,41,2312.0
19,16,40,2403.0
19,17,39,2362.0
19,18,38,2395.0
19,19,37,2557.0
19,20,36,2435.0
19,21,35,2483.0
19,22,34,2529.0
19,23,33,2434.0
19,24,32,2686.0
19,25,31,2599.0
19,26,30,2488.0
19,27,29,2550.0
19,28,28,2522.0
19,29,27,2721.0
19,30,26,2727.0
19,31,25,2860.0
19,32,24,2886.0
19,33,23,2853.0
19,34,22,2809.0
19,35,21,2870.0
19,36,20,2947.0
19,37,19,3069.0
19,38,18,3016.0
19,39,17,2901.0
19,40,16,3051.0
19,41,15,3143.0
19,42,14,3197.0
19,43,13,3210.0
19,44,12,3291.0
19,45,11,3303.0
19,46,10,3226.0
19,47,9,3435.0
19,48,8,3390.0
19,49,7,3303.0
19,50,6,3453.0
19,51,5,3447.0
19,52,4,3633.0
19,53,3,3538.0
19,54,2,3526.0
19,55,1,3775.0
20,1,54,2291.0
20,2,53,2310.0
20,3,52,2365.0
20,4,51,2302.0
20,5,50,2393.0
20,6,49,2369.0
20,7,48,2279.0
20,8,47,2218.0
20,9,46,2239.0
20,10,45,2278.0
20,11,44,2239.0
20,12,43,2414.0
20,13,42,2391.0
20,14,41,2405.0
20,15,40,2299.0
20,16,39,2346.0
20,17,38,2436.0
20,18,37,2404.0
20,19,36,2414.0
20,20,35,2583.0
20,21,34,2365.0
20,22,33,2482.0
20,23,32,2551.0
20,24,31,2609.0
20,25,30,2691.0
20,26,29,2577.0
20,27,28,2503.0
20,28,27,2786.0
20,29,26,2789.0
20,30,25,2769.0
20,31,24,2773.0
20,32,23,2693.0
20,33,22,2778.0
20,34,21,2808.0
20,35,20,2965.0
20,36,19,2817.0
20,37,18,2984.0
20,38,17,2978.0
20,39,16,2987.0
20,40,15,3019.0
20,41,14,3232.0
20,42,13,3036.0
20,43,12,3168.0
20,44,11,3201.0
20,45,10,3152.0
20,46,9,3342.0
20,47,8,3282.0
